id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_steamships_division_user,steamships.division.user,model_steamships_division,base.group_user,1,0,0,0
access_steamships_division_sales,steamships.division.sales,model_steamships_division,sales_team.group_sale_salesman,1,1,1,0
access_steamships_division_manager,steamships.division.manager,model_steamships_division,sales_team.group_sale_manager,1,1,1,1
access_steamships_branch_user,steamships.branch.user,model_steamships_branch,base.group_user,1,0,0,0
access_steamships_branch_sales,steamships.branch.sales,model_steamships_branch,sales_team.group_sale_salesman,1,1,1,0
access_steamships_branch_manager,steamships.branch.manager,model_steamships_branch,sales_team.group_sale_manager,1,1,1,1
access_steamships_onboarding_user,steamships.onboarding.user,model_crm_lead_steamships_onboarding,base.group_user,1,0,0,0
access_steamships_onboarding_sales,steamships.onboarding.sales,model_crm_lead_steamships_onboarding,sales_team.group_sale_salesman,1,1,1,0
access_steamships_onboarding_manager,steamships.onboarding.manager,model_crm_lead_steamships_onboarding,sales_team.group_sale_manager,1,1,1,1
access_steamships_approval_sales,steamships.approval.sales,model_sale_order_approval_request,sales_team.group_sale_salesman,1,0,0,0
access_steamships_approval_manager,steamships.approval.manager,model_sale_order_approval_request,sales_team.group_sale_manager,1,1,1,1
access_steamships_onboarding_wizard,steamships.onboarding.wizard,model_crm_lead_steamships_onboarding_wizard,sales_team.group_sale_salesman,1,1,1,0
access_bill_of_lading,access_bill_of_lading,model_bill_of_lading,,1,1,1,1
access_chatbot_session,access_chatbot_session,model_steamships_chatbot_session,,1,1,1,1
access_chatbot_line,access_chatbot_line,model_steamships_chatbot_line,,1,1,1,1
access_appointment_slot_user,access_appointment_slot_user,model_steamships_appointment_slot,base.group_user,1,0,0,0
access_appointment_slot_sales,access_appointment_slot_sales,model_steamships_appointment_slot,sales_team.group_sale_salesman,1,1,1,0
access_appointment_slot_manager,access_appointment_slot_manager,model_steamships_appointment_slot,sales_team.group_sale_manager,1,1,1,1
